-10.0000;-23.7532;-29.4507;-25.2373;-10.8849;12.1123;40.7069;70.7116;97.4030;116.2318;123.5414;117.1902;96.9864;64.8662;24.7777;-17.7244;-56.1327;-83.8123;-94.8948;-85.1248;-52.5483;2.0562;75.0690;160.2715;249.4236;333.1177;401.8164;446.9518;461.9575;443.1069;390.0532;305.9987;197.4664;73.6912;-54.3042;-174.8480;-276.8422;-350.9338;-390.4979;-392.3225;-356.9176;-288.4153;-194.0770;-83.4663;32.6117;143.2814;238.7410;311.2514;355.8596;370.7814;357.4101;319.9647;264.8309;199.6870;132.5272;70.7063;20.1196;-15.3853;-34.3038;-37.4527;-27.6499;-9.1524;13.0638;34.0766;49.7379;57.2435;55.4798;45.1055;28.3653;8.6688;1
25,7657;-15,6162;26,1026;12,5789;-11,1864;14,8640;8,6312;1,0593;-14,9836;-26,1847;16,6986;22,2690;-13,5865;16,6468;5,3772;-19,4841;19,2884;1,6229;13,1095;1,8922;-10,6078;2,1446;-19,0524;-25,9612;1,9081;4,0575;42,2199;20,6259;25,8527;11,8465;14,5213;20,0104;-11,9571;1,9607;12,1150;25,1935;-20,9919;20,3521;10,8793;-6,3783;6,5297;-27,5655;-26,2344;5,4870;12,8540;-12,4808;-20,2879;-17,2910;20,1032;-20,5371;9,7219;-15,2792;-16,0864;18,1868;-5,3556;-39,2520;17,6212;-5,3334;29,2678;-0,2192;5,8004;15,6873;47,6675;-30,7884;-23,9805;19,8078;-34,0678;-16,0006;28,3951;38,7562;0
8.0000;-3.5307;-7.5808;-2.4089;12.1373;34.5347;61.7603;89.7065;113.7819;129.6142;133.7551;124.2878;101.2434;66.7595;24.9476;-18.5278;-57.1124;-84.1922;-93.9853;-82.3811;-47.6150;9.3177;84.5731;171.7212;262.3425;346.8976;415.7753;460.3973;474.2491;453.7113;398.5870;312.2562;201.4292;75.5198;-54.2945;-176.2247;-279.1020;-353.5526;-392.9796;-394.2421;-357.9546;-288.3753;-192.8999;-81.2219;35.7396;147.0191;242.7558;315.1835;359.3542;373.5165;359.1201;320.4568;263.9955;197.5016;129.0562;66.0962;14.5920;-21.5420;-40.7444;-43.7854;-33.4481;-13.9681;9.6840;32.5730;50.5158;60.6493;61.7755;54.4440;40.7686;24.0111;1
-20,3088;15,5349;-15,7800;24,4643;17,2689;2,3217;-27,2058;7,1738;-16,3283;20,2737;-4,4891;0,8233;-1,1530;15,7705;23,9147;-12,6216;-27,0999;-12,9843;2,7576;-16,7276;16,2925;23,6898;18,2083;4,3647;37,2612;-1,8176;-21,1206;-12,0484;5,3480;-3,3722;7,7407;26,3278;25,4735;18,4520;13,1831;-34,1302;21,3393;39,5120;-6,9678;-15,0266;-1,5751;-13,0797;1,2021;-1,0900;19,0151;-4,5458;6,2562;9,1571;8,5233;10,8473;22,9507;15,9731;-4,5498;-5,7621;-15,2485;-11,8005;23,4578;-0,0498;-27,9198;-17,2450;5,7830;3,5535;1,4137;2,5353;2,4736;-58,5918;3,3974;-19,6426;-11,9237;-4,8711;0
-1,8381;-12,6182;5,6243;-9,9027;-1,3827;8,4020;23,0033;-17,2414;3,0423;7,3841;14,2956;-17,2727;-35,1839;23,6056;12,2681;-11,8218;-19,1571;12,7049;-16,2853;6,1064;-17,5327;-41,4455;20,9949;-9,2367;30,2586;19,9100;18,8056;-26,7221;21,1142;-32,7190;12,0898;-7,2103;23,4078;11,2129;36,6298;23,2307;26,5767;-11,4871;20,6211;16,8294;27,9213;22,4945;-17,7140;21,5373;4,7291;0,8730;-12,1619;6,9732;-16,2213;3,7015;7,7737;39,2487;-17,2779;1,2879;0,4169;-19,6014;-4,9748;-8,4169;30,7232;-6,1556;0,7792;-26,8739;-6,2368;-33,3217;-4,2501;-7,5387;-9,8036;34,0831;3,0896;-12,8664;0
4.0000;-10.0051;-16.6033;-13.8856;-1.5462;19.0194;44.8815;71.9872;95.7610;111.8113;116.6432;108.2731;86.6547;53.8459;13.8825;-27.6381;-64.2192;-89.2949;-97.1246;-83.6361;-47.1031;11.4379;88.0981;176.4004;267.8788;352.9540;421.9875;466.3924;479.6706;458.2468;401.9972;314.4005;202.2851;75.1929;-55.5731;-178.1127;-281.1741;-355.3382;-394.0086;-394.0930;-356.3004;-285.0223;-187.8141;-74.5405;43.7146;155.8443;251.8847;324.0180;367.3010;380.0457;363.8176;323.0656;264.4414;195.9006;125.7016;61.4277;9.1499;-27.1743;-46.0004;-48.1754;-36.6101;-15.7053;9.3825;33.5308;52.3862;62.9498;63.9341;55.8541;40.8455;22.2450;1
-5.0000;-14.6993;-17.2173;-10.9773;4.0700;26.3702;52.9412;79.7810;102.4538;116.7723;119.4805;108.8379;85.0159;50.2412;8.6555;-34.1062;-71.5725;-97.2519;-105.5077;-92.3776;-56.2293;1.8416;77.9340;165.6092;256.4849;341.0978;409.9384;454.5394;468.4904;448.2533;393.6784;308.1522;198.3498;73.6145;-54.9724;-175.7284;-277.5863;-351.2531;-390.1797;-391.2324;-354.9899;-285.6368;-190.4665;-79.0575;37.7826;149.1779;245.3201;318.4476;363.5634;378.8165;365.5148;327.7814;271.9092;205.5028;136.5181;72.3206;18.8762;-19.8347;-42.1156;-48.5454;-41.6767;-25.4992;-4.7473;15.8448;32.2391;41.6458;42.8607;36.3494;24.0732;9.0910;1
-2.0000;-12.4424;-15.8540;-10.6702;3.1663;24.1331;49.3073;74.7709;96.1924;109.5006;111.5557;100.7209;77.2458;43.3986;3.3165;-37.4201;-72.4442;-95.4134;-100.8739;-85.0665;-46.5644;13.3463;90.6065;178.6662;269.0894;352.4214;419.2233;461.1540;471.9733;448.3420;390.3211;301.5007;188.7367;61.5162;-68.9818;-191.0276;-293.5565;-367.3220;-405.8566;-406.1302;-368.8354;-298.2670;-201.8153;-89.1333;28.9221;141.4527;238.6512;312.7745;358.8546;375.0715;362.7589;326.0545;271.2515;205.9391;138.0446;74.8952;22.4145;-15.4572;-37.0560;-42.9810;-35.7913;-19.4684;1.2733;21.7278;37.8876;46.9897;47.8489;40.9377;28.2106;12.7081;1
3,6914;-1,1812;-35,3159;-44,4598;17,6983;4,0555;12,1483;10,4846;-51,3143;0,3337;-25,6667;-6,8636;-8,9011;28,3969;-2,9837;12,2323;-1,2700;-4,2711;39,1971;-26,9111;-2,7484;-17,6648;-8,7963;-22,8858;8,0598;11,8507;21,1245;1,4255;11,7613;-30,8361;5,8818;-26,3569;14,4209;34,9231;15,8715;14,6657;5,1816;-6,7926;-6,4911;63,0721;29,0681;-46,2977;20,2656;2,4701;-21,2109;16,8149;-4,1797;-6,8011;-19,2775;26,5050;-5,6133;8,2993;-3,1273;26,4052;37,4899;4,0021;-14,0178;-5,8200;-13,1001;-1,5269;18,8033;-8,4099;7,8260;-7,3017;-35,9151;-20,6656;-2,7896;2,9523;3,4559;2,2423;0
1.0000;-11.4960;-16.7470;-12.8752;0.4175;21.7453;48.1974;75.7414;99.8166;116.0362;120.8980;112.4011;90.4754;57.1550;16.4592;-26.0167;-63.7582;-90.1589;-99.4153;-87.3731;-52.2125;5.1261;80.8417;168.5258;259.7535;344.9516;414.4513;459.6011;473.8096;453.3906;398.1045;311.3230;199.7906;72.9990;-57.7574;-180.5430;-284.0290;-358.6864;-397.7879;-398.1050;-360.2228;-288.4369;-190.2492;-75.5220;44.6072;158.9251;257.3165;331.7808;377.1788;391.6324;376.5421;336.2346;277.2948;207.6743;135.6914;69.0479;13.9804;-25.3559;-47.2065;-52.2140;-43.1093;-24.1519;-0.4063;23.0431;41.8287;52.8898;54.8415;48.0780;34.6047;17.6330;1
